Your task is to create RDF triples in the Turtle format for entities described in a table in the Wikitext format, given an example table from the Wikipedia page "List of fictional settlements" and triples extracted from that example table. Only use information which is directly stated in the table. Return all triples for all entities that you can find, I do not want a partial representation. Do not return placeholders, only complete objects. If you provide a URL, the URL must be stated in the table.
---
This is the example table:

{| class="wikitable "

! Town Name
! Origin
! Network
! class=unsortable|Notes
|-
|[[Cabot Cove]]
|''[[Murder, She Wrote]]''
|[[CBS]]
|'''Cabot Cove''', [[Maine]], is the small, fictional fishing village in which [[Jessica Fletcher]] lives in the television series ''[[Murder, She Wrote]]''. Many episodes of ''Murder, She Wrote'' used Cabot Cove as a location because the show's producers were contractually obliged to deliver five Cabot Cove episodes a year.<ref name=nyt>Barron, James, 1996-04-14, [https://query.nytimes.com/gst/fullpage.html?res=9C00E3DA1139F937A25757C0A960958260 Whodunit? That Under-40 Crowd], ''New York Times''.</ref> Despite the town's population of 3,560,<ref name=nyt/> Cabot Cove became notable as a place where a large number of murders took place. The ''New York Times'' calculated that almost 2% of Cabot Cove's residents died during the show's run. More visitors to Cabot Cove died than residents.<ref name=nyt/>
 wdt:P161 wd:Q2828104 ;
 wdt:P161 wd:Q3566393 ;
 wdt:P161 wd:Q15492466 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Gail_Strickland> ;
 wdt:P161 wd:Q588664 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Darlene_Conley> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Melinda_Culea> .

<https://example.org/resource/Hazzard_County,_Georgia> wdt:P1889 <https://en.wikipedia.org/wiki/Are_You_Afraid_of_the_Dark%3F> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Denver_Pyle> ;
 wdt:P170 <https://en.wikipedia.org/wiki/Gy_Waldron> ;
 wdt:P161 <https://en.wikipedia.org/wiki/James_Best> ;
 wdt:P364 <https://en.wikipedia.org/wiki/English_language> ;
 wdt:P527 wd:Q15074374 ;
 wdt:P156 <https://en.wikipedia.org/wiki/The_Dukes_of_Hazzard_(film)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Christopher_Mayer_(American_actor)> ;
 wdt:P674 <https://en.wikipedia.org/wiki/Boss_Hogg> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ben_Jones_(American_actor_and_politician)> ;
 wdt:P1113 "147"^^xsd:decimal ;
 wdt:P161 <https://en.wikipedia.org/wiki/Catherine_Bach> ;
 wdt:P527 wd:Q15074373 ;
 wdt:P674 <https://en.wikipedia.org/wiki/Luke_Duke> ;
 wdt:P1476 "The Dukes of Hazzard"@en ;
 wdt:P156 <https://en.wikipedia.org/wiki/The_Dukes_of_Hazzard:_The_Beginning> ;
 wdt:P495 <https://en.wikipedia.org/wiki/United_States> ;
 wdt:P2047 "50"^^xsd:decimal ;
 wdt:P856 <http://www.warnervideo.com/dukesofhazzarddvd/> ;
 wdt:P2670 wd:Q21664088 ;
 wdt:P31 <https://en.wikipedia.org/wiki/Television_series> ;
 wdt:P582 "1985-02-08T00:00:00Z"^^xsd:dateTime ;
 wdt:P4312 <https://en.wikipedia.org/wiki/Single-camera_setup> ;
 wdt:P18 <http://commons.wikimedia.org/wiki/Special:FilePath/General%20lee.jpg> ;
 wdt:P2437 "7"^^xsd:decimal ;
 wdt:P156 <https://en.wikipedia.org/wiki/The_Dukes_of_Hazzard:_Hazzard_in_Hollywood> ;
 wdt:P161 <https://en.wikipedia.org/wiki/John_Schneider_(screen_actor)> ;
 wdt:P527 wd:Q15074367 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Sorrell_Booke> ;
 wdt:P86 <https://en.wikipedia.org/wiki/Waylon_Jennings> ;
 wdt:P361 wd:Q123708142 ;
 wdt:P674 <https://en.wikipedia.org/wiki/Bo_Duke> ;
 wdt:P674 <https://en.wikipedia.org/wiki/Cooter_Davenport> ;
 wdt:P527 wd:Q15074369 ;
 wdt:P527 wd:Q15074372 ;
 wdt:P674 <https://en.wikipedia.org/wiki/Enos_Strate> ;
 wdt:P527 wd:Q15074368 ;
 wdt:P674 <https://en.wikipedia.org/wiki/Sheriff_Rosco_P._Coltrane> ;
 wdt:P910 <https://en.wikipedia.org/wiki/Category:The_Dukes_of_Hazzard> ;
 wdt:P156 <https://en.wikipedia.org/wiki/The_Dukes_(TV_series)> ;
 wdt:P527 wd:Q15074370 ;
 wdt:P674 <https://en.wikipedia.org/wiki/Vance_Duke> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Sonny_Shroyer> ;
 wdt:P750 <https://en.wikipedia.org/wiki/Warner_Bros._Television_Studios> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Tom_Wopat> ;
 wdt:P674 <https://en.wikipedia.org/wiki/Coy_Duke> ;
 wdt:P1811 <https://en.wikipedia.org/wiki/List_of_The_Dukes_of_Hazzard_episodes> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Byron_Cherry> ;
 wdt:P136 <https://en.wikipedia.org/wiki/Comedy_drama> ;
 rdfs:label "The Dukes of Hazzard"@en ;
 wdt:P156 <https://en.wikipedia.org/wiki/The_Dukes_of_Hazzard:_Reunion!> ;
 wdt:P915 <https://en.wikipedia.org/wiki/Conyers,_Georgia> ;
 wdt:P674 <https://en.wikipedia.org/wiki/Daisy_Duke> ;
 wdt:P449 <https://en.wikipedia.org/wiki/CBS> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Rick_Hurst> ;
 wdt:P674 wd:Q3177609 ;
 wdt:P406 <https://en.wikipedia.org/wiki/The_Dukes_of_Hazzard_(soundtrack)> ;
 wdt:P580 "1979-01-26T00:00:00Z"^^xsd:dateTime .

<https://example.org/resource/Mayberry> rdfs:label "Mayberry"@en ;
 wdt:P1441 <https://en.wikipedia.org/wiki/Mayberry_R.F.D.> ;
 wdt:P915 wd:Q56254959 ;
 wdt:P31 wd:Q1964689 ;
 wdt:P1424 <https://en.wikipedia.org/wiki/Template:Mayberry> ;
 wdt:P1441 <https://en.wikipedia.org/wiki/The_Andy_Griffith_Show> .

<https://example.org/resource/Pawnee,_Indiana> wdt:P3342 <https://en.wikipedia.org/wiki/Mark_Brendanawicz> ;
 wdt:P1082 "65000"^^xsd:decimal ;
 wdt:P3342 <https://en.wikipedia.org/wiki/April_Ludgate> ;
 wdt:P1441 <https://en.wikipedia.org/wiki/Parks_and_Recreation> ;
 wdt:P122 <https://en.wikipedia.org/wiki/Council%E2%80%93manager_government> ;
 wdt:P3342 <https://en.wikipedia.org/wiki/Jean-Ralphio_Saperstein> ;
 wdt:P190 wd:Q66692141 ;
 wdt:P17 <https://en.wikipedia.org/wiki/United_States> ;
 wdt:P3342 <https://en.wikipedia.org/wiki/Ben_Wyatt_(Parks_and_Recreation)> ;
 wdt:P3342 <https://en.wikipedia.org/wiki/Ann_Perkins> ;
 wdt:P3342 <https://en.wikipedia.org/wiki/Jerry_Gergich> ;
 rdfs:label "Pawnee"@en ;
 wdt:P194 <https://en.wikipedia.org/wiki/Indiana%27s_10th_congressional_district> ;
 wdt:P3342 <https://en.wikipedia.org/wiki/Chris_Traeger> ;
 wdt:P3342 <https://en.wikipedia.org/wiki/Donna_Meagle> ;
 wdt:P421 <https://en.wikipedia.org/wiki/Central_Time_Zone> ;
 wdt:P131 wd:Q66692121 ;
 wdt:P3342 <https://en.wikipedia.org/wiki/Ron_Swanson> ;
 wdt:P3342 <https://en.wikipedia.org/wiki/Leslie_Knope> ;
 wdt:P31 wd:Q1964689 ;
 wdt:P3342 <https://en.wikipedia.org/wiki/Andy_Dwyer> ;
 wdt:P1549 "Pawneean"@en ;
 wdt:P3342 <https://en.wikipedia.org/wiki/Tom_Haverford> .

<https://example.org/resource/Sunnydale,_California> wdt:P571 "1841-01-01T00:00:00Z"^^xsd:dateTime ;
 rdfs:label "Sunnydale"@en ;
 wdt:P170 <https://en.wikipedia.org/wiki/Joss_Whedon> ;
 wdt:P17 <https://en.wikipedia.org/wiki/United_States> ;
 wdt:P1080 <https://en.wikipedia.org/wiki/Buffyverse> ;
 wdt:P31 wd:Q1964689 ;
 wdt:P131 <https://en.wikipedia.org/wiki/California> .
---
These are the labels of the properties:

wdt:P161 -> cast member
wdt:P162 -> producer
wdt:P449 -> original broadcaster
wdt:P166 -> award received
wdt:P527 -> has part(s)
wdt:P136 -> genre
wdt:P272 -> production company
wdt:P364 -> original language of film or TV show
wdt:P1431 -> executive producer
wdt:P495 -> country of origin
wdt:P31 -> instance of
wdt:P170 -> creator
wdt:P750 -> distributed by
wdt:P86 -> composer
wdt:P1811 -> list of episodes
wdt:P582 -> end time
wdt:P1476 -> title
wdt:P2408 -> set in period
wdt:P1113 -> number of episodes
wdt:P580 -> start time
wdt:P840 -> narrative location
wdt:P2047 -> duration
wdt:P2437 -> number of seasons
wdt:P910 -> topic's main category
wdt:P1889 -> different from
wdt:P156 -> followed by
wdt:P674 -> characters
wdt:P856 -> official website URL
wdt:P2670 -> has part(s) of the class
wdt:P4312 -> camera setup
wdt:P18 -> image
wdt:P361 -> part of
wdt:P915 -> filming location
wdt:P406 -> soundtrack release
wdt:P1441 -> present in work
wdt:P1424 -> topic's main template
wdt:P3342 -> significant person
wdt:P1082 -> population
wdt:P122 -> basic form of government
wdt:P190 -> twinned administrative body
wdt:P17 -> country
wdt:P194 -> legislative body
wdt:P421 -> located in time zone
wdt:P131 -> located in the administrative territorial entity
wdt:P1549 -> demonym
wdt:P571 -> inception
wdt:P1080 -> from narrative universe.
---
These are the labels of the objects:

wd:Q16739247 -> Renata Scott
wd:Q23927006 -> Charles C. Stevenson Jr.
wd:Q16204407 -> J. Downing
wd:Q3727331 -> Murder, She Wrote, season 10
wd:Q3727340 -> Murder, She Wrote, season 4
wd:Q3727333 -> Murder, She Wrote, season 12
wd:Q3727345 -> Murder, She Wrote, season 3
wd:Q618050 -> Cabot Cove
wd:Q3809514 -> John O'Leary
wd:Q3727338 -> Murder, She Wrote, season 8
wd:Q3727339 -> Murder, She Wrote, season 1
wd:Q3727342 -> Murder, She Wrote, season 6
wd:Q2260984 -> Scott McGinnis
wd:Q3727343 -> Murder, She Wrote, season 2
wd:Q3727347 -> Murder, She Wrote, season 11
wd:Q3727344 -> Murder, She Wrote, season 7
wd:Q15447245 -> Robert Lipton
wd:Q3727335 -> Murder, She Wrote, season 9
wd:Q9206325 -> Q9206325
wd:Q56878968 -> detective television series
wd:Q3299549 -> Matt Roe
wd:Q3469430 -> Sal Landi
wd:Q16990200 -> Pamela Roylance
wd:Q19721513 -> Arlen Dean Snyder
wd:Q23932052 -> James Ingersoll
wd:Q23891047 -> John Apicella
wd:Q2828104 -> Aimée Eccles
wd:Q3566393 -> Warren J. Kemmerling
wd:Q15492466 -> Joe Dorsey
wd:Q588664 -> Time Winters
wd:Q15074374 -> The Dukes of Hazzard, season 7
wd:Q15074373 -> The Dukes of Hazzard, season 6
wd:Q21664088 -> two-part episode
wd:Q15074367 -> The Dukes of Hazzard, season 1
wd:Q123708142 -> The Dukes of Hazzard
wd:Q15074369 -> The Dukes of Hazzard, season 3
wd:Q15074372 -> The Dukes of Hazzard, season 5
wd:Q15074368 -> The Dukes of Hazzard, season 2
wd:Q15074370 -> The Dukes of Hazzard, season 4
wd:Q3177609 -> Jesse Duke
wd:Q56254959 -> Mayberry set
wd:Q1964689 -> fictional city
wd:Q66692141 -> Eagleton
wd:Q66692121 -> Wamapoke County.
---
This is the table for which you should extract RDF triples:

{| class="wikitable "

! Town Name
! Origin
! Network
! class=unsortable|Notes
|-
|Hawkins, Indiana
|[[Stranger Things|''Stranger Things'']] 
|[[Netflix]]
|
|-
|Sparta, Mississippi 
|''[[In the Heat of the Night (TV series)|In the Heat of the Night]]''
|CBS, NBC
|Sparta is a fictional town in Mississippi. It was filmed in Hammond, Indiana and also Covington, Georgia. 
|-
|Lanford, IL
|''[[Roseanne]]''
|ABC
|Lanford is the town that the show takes place in. (based in Elgin, IL) |}
---
